"symbol1"	"symbol2"	"CC"
"PLK1"	"TUBB"	0.50575
"PLK1"	"MIB2"	0.303
"PLK1"	"TACC3"	0.595
"PLK1"	"KIF25"	0.50175
"PLK1"	"DYNC1H1"	0.51575
"MYO1A"	"CALML5"	0.2825
"MYO1A"	"ACTA1"	0.4525
"MYO1A"	"ARPC4"	0.32075
"MYO1A"	"TPM2"	0.442
"MYO1A"	"HRAS"	0.40125
"MYO1A"	"MYL6"	0.4735
"MYO1A"	"RAB5B"	0.343
"MYO1A"	"ARPC5"	0.374
"MYO1A"	"CALB2"	0.3075
"MRPL16"	"MRPL52"	0.8545
"MRPL16"	"MRPS24"	0.79175
"MRPL16"	"RPL14"	0.452
"MRPL16"	"RPL32"	0.53925
"MRPL16"	"PSTPIP1"	0.392
"MRPL16"	"MRPL21"	0.8545
"MRPL16"	"EIF5A"	0.41225
"MRPL16"	"RPL7"	0.4415
"MRPL16"	"RPS9"	0.4595
"MRPL16"	"RPS2"	0.41925
"MRPL16"	"RPL4"	0.43175
"MRPL16"	"RPL36AL"	0.487
"MRPL16"	"RPL18"	0.457
"MRPL16"	"EEF2"	0.36575
"MRPL16"	"RPLP0"	0.409
"MRPL16"	"EEF1G"	0.376
"MRPL16"	"FAU"	NA
"MRPL16"	"RPL27A"	0.50525
"MRPL16"	"RPS21"	0.54
"MRPL16"	"RPL11"	0.48025
"MRPL16"	"RPLP2"	0.43825
"MRPL16"	"RPL15"	0.55875
"MRPL16"	"RPL13A"	0.4925
"MRPL16"	"MRPS12"	0.81175
"MRPL16"	"MARCKSL1"	0.28125
"MRPL16"	"RPL37A"	0.43675
"CRK"	"SOCS1"	0.578
"CRK"	"KCTD17"	0.455
"CRK"	"LPXN"	0.50225
"CRK"	"STAT5A"	0.529
"CRK"	"PIK3R5"	0.467
"CRK"	"FYB"	NA
"CRK"	"HCK"	0.37675
"CRK"	"EPHB3"	0.5235
"CRK"	"VAV1"	0.40975
"CRK"	"DNM2"	0.361
"CRK"	"SOS1"	0.4855
"TBC1D2B"	"DUSP23"	0.49275
"PCSK4"	"DDOST"	0.34625
"PCSK4"	"CNDP2"	0.34225
"PCSK4"	"MGAM"	0.5035
"WNT10B"	"TCF7"	0.1305
"WNT10B"	"PORCN"	0.11575
"WNT10B"	"WNT11"	0.668
"WNT10B"	"FGF8"	0.78175
"WNT10B"	"CEBPA"	0.1445
"KRT16"	"MIB2"	0.43275
"VPS37C"	"VPS28"	0.699
"LTBP3"	"MSX1"	0.24475
"KCNK9"	"KCNK3"	0.79625
"GBX2"	"FGF8"	NA
"GBX2"	"PAX8"	NA
"GBX2"	"LHX2"	NA
"LRG1"	"GNB1"	0.5445
"LRG1"	"HRAS"	0.37925
"LRG1"	"LRRC20"	NA
"LRG1"	"DIRAS3"	NA
"LRG1"	"DIRAS2"	0.5955
"LRG1"	"EEF1G"	0.58125
"LRG1"	"GNB2"	0.5635
"LRG1"	"GNAI2"	0.532
"RPS9"	"RPL7"	0.7215
"RPS9"	"RPS21"	0.633
"RPS9"	"RPL27A"	0.56125
"RPS9"	"RPL11"	0.7155
"RPS9"	"RPLP2"	0.6805
"RPS9"	"RPS2"	0.7605
"RPS9"	"LENG8"	NA
"RPS9"	"DDOST"	0.4905
"RPS9"	"RPL4"	0.75225
"RPS9"	"RPL36AL"	0.605
"RPS9"	"RPL18"	0.70525
"RPS9"	"RPL15"	0.619
"RPS9"	"RPL13A"	0.7365
"RPS9"	"GSPT2"	0.34525
"RPS9"	"EEF2"	0.63625
"RPS9"	"RPL10"	0.601
"RPS9"	"EXOSC3"	0.54875
"RPS9"	"MRPS12"	0.475
"RPS9"	"RPL37A"	0.699
"RPS9"	"RPL41"	0.50875
"RPS9"	"RPLP0"	0.68825
"RPS9"	"RPL14"	0.59275
"RPS9"	"CSNK1E"	0.54875
"RPS9"	"EEF1G"	0.59625
"RPS9"	"RPL32"	0.5635
"RPS9"	"EIF4A2"	0.35075
"RPS9"	"FAU"	NA
"RPS9"	"EIF5A"	0.54725
"HDAC3"	"TPM2"	0.3995
"HDAC3"	"GATA2"	0.53725
"HDAC3"	"TCF7"	0.5
"HDAC3"	"PRAM1"	0.357
"HDAC3"	"SIN3B"	0.53325
"HDAC3"	"H2AFY"	0.4265
"HDAC3"	"BAZ1B"	0.44025
"HDAC3"	"FAU"	NA
"HDAC3"	"SP1"	0.557
"HDAC3"	"POLR2L"	0.543
"HDAC3"	"IRF3"	0.57925
"HDAC3"	"HIST1H2AC"	0.468
"HDAC3"	"CEBPA"	0.503
"HDAC3"	"ZNF148"	0.54875
"HDAC3"	"PRMT5"	0.62075
"HDAC3"	"KLF6"	0.5245
"HDAC3"	"MTA1"	0.67125
"HDAC3"	"ISYNA1"	0.4245
"HDAC3"	"ACTA1"	0.3385
"HDAC3"	"HINT1"	0.64125
"HDAC3"	"SUDS3"	0.62925
"ACHE"	"MGAM"	0.5145
"ACHE"	"CALB2"	0.32575
"ACHE"	"HTR3A"	0.418
"ACHE"	"CNGA2"	0.323
"ACHE"	"TH"	0.288
"DCXR"	"SPHK1"	0.42825
"DCXR"	"NES"	0.4115
"CDC25A"	"PRMT5"	0.652
"CDC25A"	"CAMKK2"	0.54875
"CDC25A"	"PSME4"	0.5965
"CDC25A"	"CKS1B"	0.43175
"CDC25A"	"RRM2"	0.788
"CDC25A"	"HRAS"	0.55125
"CDC25A"	"PSMA7"	0.53575
"CDC25A"	"BRSK1"	0.53025
"CDC25A"	"FOXM1"	0.7955
"OR5A2"	"GNB1"	0.76725
"OR5A2"	"ADRBK1"	NA
"GP9"	"GNB2"	0.35375
"GP9"	"PIK3R5"	0.34775
"GP9"	"DIRAS2"	0.76725
"GP9"	"EEF1G"	0.32575
"GP9"	"GNB1"	0.4375
"GP9"	"HRAS"	0.4575
"GP9"	"WDTC1"	0.19
"GP9"	"DIRAS3"	NA
"GP9"	"GNAI2"	0.35825
"HINT1"	"FAU"	NA
"HINT1"	"UBE2V1"	0.56975
"HINT1"	"TBCA"	0.49525
"HINT1"	"SIN3B"	0.55875
"HINT1"	"RPLP0"	0.525
"HINT1"	"RPS21"	0.4995
"HINT1"	"RPL11"	0.60175
"HINT1"	"SUDS3"	0.6455
"HINT1"	"UQCRQ"	0.36175
"HINT1"	"RPL15"	0.54525
"HINT1"	"PFDN2"	0.49275
"HINT1"	"FHIT"	0.54775
"RAB24"	"RBM10"	0.275
"ZNHIT1"	"ANP32E"	0.726
"ZNHIT1"	"CSNK2B"	0.44225
"ZNHIT1"	"ACTA1"	0.243
"ORMDL3"	"IL13"	0.098
"ORMDL3"	"DDOST"	0.654
"IL13"	"SOCS1"	0.12575
"IL13"	"GATA2"	0.16025
"IL13"	"CSF3R"	0.1195
"IL13"	"STAT5A"	0.136
"IL13"	"IL7R"	0.123
"IL13"	"STAT4"	0.136
"IL13"	"CXCR4"	0.248
"IL13"	"SERPINB5"	0.62525
"IL13"	"IL6R"	0.31525
"IL13"	"TNF"	0.34225
"IL13"	"HBD"	0.28775
"RFXANK"	"HLA-DRA"	0.28675
"RFXANK"	"POU3F4"	0.73925
"TRIM56"	"TRIM22"	0.532
"TRIM56"	"LSM2"	0.322
"GNB2"	"GNB1"	0.66875
"GNB2"	"FSHR"	0.3495
"GNB2"	"WNT11"	0.45325
"GNB2"	"CACNA1A"	0.405
"GNB2"	"HRAS"	0.471
"GNB2"	"ADM2"	0.72475
"GNB2"	"OPTC"	0.32575
"GNB2"	"NPW"	0.72475
"GNB2"	"DIRAS3"	NA
"GNB2"	"PIK3R5"	0.42175
"GNB2"	"RTN4RL2"	0.494
"GNB2"	"ADRBK1"	NA
"GNB2"	"GNAI2"	0.57075
"GNB2"	"CXCR4"	0.5535
"GNB2"	"RHOG"	0.643
"GNB2"	"CACNA1H"	0.37175
"GNB2"	"CORT"	0.35525
"GNB2"	"P2RY11"	0.35375
"GNB2"	"GRM4"	0.502
"GNB2"	"HTR4"	0.428
"GNB2"	"IGFALS"	0.47725
"GNB2"	"UTS2R"	0.4035
"GNB2"	"DIRAS2"	0.76725
"GNB2"	"GPR20"	0.3335
"SOX14"	"GATA2"	0.58
"PCBP1"	"GTF2F1"	0.47125
"PCBP1"	"POLR2L"	0.532
"PCBP1"	"XAB2"	0.51825
"PCBP1"	"CTNNBL1"	0.54125
"PCBP1"	"FTL"	0.5755
"PCBP1"	"PCBP2"	0.65925
"PCBP1"	"LSM2"	0.56225
"PCBP1"	"CPSF1"	0.4775
"PCBP1"	"ECHS1"	0.367
"HOXC4"	"POLR2L"	0.73925
"HOXC4"	"HIST1H2AC"	0.73925
"PAM"	"CYB561"	0.3805
"PAM"	"SERPINB5"	0.4805
"PAM"	"FAU"	NA
"IL7R"	"IL6R"	0.33025
"IL7R"	"TNF"	0.43725
"IL7R"	"SPN"	0.4015
"IL7R"	"STAT5A"	0.271
"IL7R"	"STAT4"	0.271
"IL7R"	"SLAMF1"	0.4355
"IL7R"	"LAMP1"	0.50825
"IL7R"	"CXCR4"	0.41625
"IL7R"	"P2RY8"	0.605
"SLAMF1"	"TREX1"	0.2355
"SLAMF1"	"SIGLEC1"	0.111
"SLAMF1"	"PSMA7"	0.8255
"KCNK3"	"GABRD"	0.429
"GABARAP"	"ACTA1"	0.373
"GABARAP"	"SQSTM1"	0.5045
"GABARAP"	"GABRD"	0.23225
"GABARAP"	"WDR81"	0.61525
"GABARAP"	"FAU"	NA
"ASL"	"POR"	0.491
"ASL"	"CNDP2"	0.674
"ASL"	"GNL1"	0.4955
"CALB2"	"CACNA1A"	0.5425
"CALB2"	"FGF8"	0.16
"CALB2"	"ACTA1"	0.3535
"CALB2"	"OBSCN"	0.35625
"CALB2"	"POR"	0.42775
"CALB2"	"TUBB"	0.3335
"CALB2"	"CAMK2A"	0.59375
"CALB2"	"TNNI1"	0.3505
"CALB2"	"TH"	0.56325
"CALB2"	"EEF1G"	0.453
"CALB2"	"FAU"	NA
"CALB2"	"NES"	0.28875
"CALB2"	"MYO18B"	0.1305
"MRC2"	"CD207"	0.329
"MRC2"	"PLAUR"	0.4765
"DRAP1"	"FOXH1"	0.73925
"MUS81"	"APEX2"	0.5385
"MUS81"	"FANCG"	0.4765
"EEF2"	"HCFC1"	0.48175
"EEF2"	"RPL11"	0.6245
"EEF2"	"RPS21"	0.464
"EEF2"	"RPL27A"	0.504
"EEF2"	"FAU"	NA
"EEF2"	"RPLP2"	0.568
"EEF2"	"EIF4EBP1"	0.3815
"EEF2"	"RPL15"	0.4765
"EEF2"	"RPL13A"	0.56125
"EEF2"	"DPH5"	0.788
"EEF2"	"NDUFV1"	0.392
"EEF2"	"RPL37A"	0.539
"EEF2"	"MRPS12"	0.35175
"EEF2"	"GSPT2"	0.319
"EEF2"	"XAB2"	0.4875
"EEF2"	"RPL14"	0.57475
"EEF2"	"RPL32"	0.47825
"EEF2"	"EIF4A2"	0.32625
"EEF2"	"ISYNA1"	0.3815
"EEF2"	"ACTA1"	0.4
"EEF2"	"EIF5A"	0.5205
"EEF2"	"MDH2"	0.47075
"EEF2"	"STK11"	0.61225
"EEF2"	"RPL7"	0.54925
"EEF2"	"TUBB"	0.554
"EEF2"	"LSM2"	0.4855
"EEF2"	"RPS2"	0.60225
"EEF2"	"RPL4"	0.62025
"EEF2"	"EEF1G"	0.61425
"EEF2"	"RPL36AL"	0.5515
"EEF2"	"RPL18"	0.51975
"EEF2"	"WDTC1"	0.61225
"EEF2"	"PGK1"	0.5665
"EEF2"	"RPL10"	0.538
"EEF2"	"RPL41"	0.3895
"EEF2"	"RPLP0"	0.596
"EEF2"	"PPP2R4"	NA
"EEF2"	"RHOT2"	0.461
"SNCB"	"ALAS2"	0.308
"MRPS12"	"RPL15"	0.5725
"MRPS12"	"RPL4"	0.41175
"MRPS12"	"RPL36AL"	0.4715
"MRPS12"	"RPL18"	0.44525
"MRPS12"	"RPL13A"	0.483
"MRPS12"	"RPS21"	0.60675
"MRPS12"	"RPL27A"	0.50125
"MRPS12"	"RPL11"	0.47275
"MRPS12"	"MRPL52"	0.81175
"MRPS12"	"GSPT2"	0.27275
"MRPS12"	"RPL10"	0.444
"MRPS12"	"RPL37A"	0.419
"MRPS12"	"RPLP0"	0.387
"MRPS12"	"MRPS24"	0.869
"MRPS12"	"RPL14"	0.44525
"MRPS12"	"RPL32"	0.549
"MRPS12"	"MRPL21"	0.81175
"MRPS12"	"EIF5A"	0.37325
"MRPS12"	"FAU"	NA
"MRPS12"	"RPL7"	0.42375
"MRPS12"	"RPLP2"	0.43275
"MRPS12"	"RPS2"	0.44025
"BAD"	"MCL1"	0.62175
"BAD"	"BBC3"	0.594
"BAD"	"BID"	0.7585
"RPL15"	"RPL10"	0.63075
"RPL15"	"EXOSC3"	0.51875
"RPL15"	"RPL37A"	0.67075
"RPL15"	"RPL41"	0.72875
"RPL15"	"RPLP0"	0.54875
"RPL15"	"RPL14"	0.579
"RPL15"	"EEF1G"	0.53125
"RPL15"	"RPL32"	0.66125
"RPL15"	"EIF4A2"	0.46425
"RPL15"	"FAU"	NA
"RPL15"	"EIF5A"	0.501
"RPL15"	"DDOST"	0.39975
"RPL15"	"RPL7"	0.6015
"RPL15"	"RPS21"	0.73525
"RPL15"	"RPL27A"	0.6415
"RPL15"	"RPL11"	0.619
"RPL15"	"RPLP2"	0.56525
"RPL15"	"RPS2"	0.6005
"RPL15"	"RPL4"	0.585
"RPL15"	"GSPT2"	0.47975
"RPL15"	"RPL36AL"	0.6935
"RPL15"	"RPL18"	0.62475
"RPL15"	"RPL13A"	0.63925
"HCFC1"	"FOXK1"	0.479
"HCFC1"	"HIST1H2AC"	0.47175
"HCFC1"	"SIN3B"	0.494
"HCFC1"	"SP1"	0.49625
"HRAS"	"RTN4RL2"	0.2885
"HRAS"	"RASSF7"	0.25425
"HRAS"	"SDHC"	0.372
"HRAS"	"SPHK1"	0.702
"HRAS"	"SYNGAP1"	0.788
"HRAS"	"FHIT"	0.6425
"HRAS"	"EPHB3"	0.5455
"HRAS"	"S100A6"	0.51475
"HRAS"	"MCL1"	0.525
"HRAS"	"ACTA1"	0.29475
"HRAS"	"CALML5"	0.44475
"HRAS"	"TNF"	0.40625
"HRAS"	"VAV1"	0.66375
"HRAS"	"S100A8"	0.4635
"HRAS"	"SOS1"	0.702
"HRAS"	"GNB1"	0.51575
"HRAS"	"STK11"	0.55225
"HRAS"	"TP73"	0.534
"HRAS"	"RGS14"	0.4065
"HRAS"	"SOCS1"	0.5155
"HRAS"	"SLC3A2"	0.5395
"HRAS"	"FGF8"	0.17225
"HRAS"	"OPTC"	0.14575
"HRAS"	"STAT5A"	0.5015
"HRAS"	"EIF4EBP1"	0.60375
"HRAS"	"FOXM1"	0.3655
"HRAS"	"RASGRP2"	0.66375
"HRAS"	"GNAI2"	0.51075
"HRAS"	"WDTC1"	0.3655
"HRAS"	"SLC9A3R2"	0.37275
"HRAS"	"CAMK2A"	0.48775
"HRAS"	"IGFALS"	0.21625
"HRAS"	"HCK"	0.487
"HRAS"	"SP1"	0.277
"HRAS"	"LCE3C"	0.52775
"HRAS"	"CEBPA"	0.3575
"HRAS"	"PIK3R5"	0.52325
"TBX5"	"WNT11"	0.33125
"TBX5"	"FGF8"	0.17225
"TBX5"	"TNNT2"	0.32875
"IRF3"	"IFITM1"	0.214
"IRF3"	"HLA-DRB1"	0.285
"IRF3"	"HLA-G"	0.301
"IRF3"	"IFI30"	0.52275
"IRF3"	"IFIT2"	0.6
"IRF3"	"HLA-DRA"	0.288
"IRF3"	"TREX1"	0.557
"IRF3"	"SOCS1"	0.61375
"IRF3"	"ADAR"	0.59975
"IRF3"	"TRIM22"	0.70825
"IRF3"	"TRIM46"	0.1125
"IRF3"	"HLA-DQA2"	0.30225
"IRF3"	"GTF2F1"	0.5005
"IRF3"	"IRF7"	0.7095
"IRF3"	"IRF2"	0.6245
"IRF3"	"TNF"	0.2145
"IRF3"	"TRIM3"	0.69175
"BRSK1"	"CAMKK2"	0.33475
"BRSK1"	"STK11"	0.508
"BRSK1"	"EEF1G"	0.46875
"BRSK1"	"PRMT5"	0.50875
"VANGL1"	"DLG5"	NA
"VANGL1"	"WNT11"	NA
"VANGL1"	"ADAR"	NA
"CKS1B"	"FOXM1"	0.7955
"CKS1B"	"DNAJC9"	0.3705
"CKS1B"	"RRM2"	0.236
"CYP4A11"	"SCNN1D"	0.389
"CYP4A11"	"PLA2G2F"	0.32025
"CYP4A11"	"LSS"	0.50325
"CYP4A11"	"CHDH"	0.368
"CYP4A11"	"POR"	0.61175
"VEGFB"	"TMSB4X"	0.578
"RPL4"	"RPS21"	0.5485
"RPL4"	"RPL27A"	0.58825
"RPL4"	"RPL11"	0.683
"RPL4"	"RPLP2"	0.6835
"RPL4"	"RPL13A"	0.72125
"RPL4"	"ATP5G2"	NA
"RPL4"	"GSPT2"	0.3485
"RPL4"	"EXOSC3"	0.51575
"RPL4"	"RPL37A"	0.6855
"RPL4"	"RPL14"	0.59
"RPL4"	"RPL32"	0.554
"RPL4"	"PSTPIP1"	0.50625
"RPL4"	"EIF4A2"	0.3535
"RPL4"	"EIF5A"	0.54125
"RPL4"	"FTSJ3"	0.472
"RPL4"	"RPL7"	0.7115
"RPL4"	"RPS2"	0.70625
"RPL4"	"RPL18"	0.7155
"RPL4"	"DDOST"	0.5145
"RPL4"	"RPL36AL"	0.61625
"RPL4"	"PGK1"	0.52075
"RPL4"	"RPL10"	0.6205
"RPL4"	"RPL41"	0.4945
"RPL4"	"RPLP0"	0.70025
"RPL4"	"EEF1G"	0.6205
"RPL4"	"FAU"	NA
"RPL4"	"MYBBP1A"	0.54925
"GSTM1"	"COMT"	0.4125
"ARR3"	"ADRBK1"	NA
"ARR3"	"CXCR4"	0.306
"ARR3"	"KCNE1"	0.221
"CD7"	"CEBPA"	0.1995
"CD7"	"SPN"	0.44625
"ADRBK1"	"FSHR"	NA
"ADRBK1"	"GNB1"	NA
"ADRBK1"	"OR6N1"	NA
"ADRBK1"	"CXCR4"	NA
"ADRBK1"	"P2RY11"	NA
"ADRBK1"	"OR1M1"	NA
"ADRBK1"	"UTS2R"	NA
"ADRBK1"	"CSNK1E"	NA
"ADRBK1"	"GIT1"	NA
"ADRBK1"	"OR2Z1"	NA
"ADRBK1"	"OR4C46"	NA
"SEZ6L2"	"DOC2A"	NA
"ACAD9"	"TXNRD2"	0.57925
"ACAD9"	"NDUFV1"	0.6455
"ACAD9"	"NDUFA3"	0.674
"ACAD9"	"ECHS1"	0.61275
"TCAP"	"TNNI1"	0.72375
"TCAP"	"OBSCN"	0.68925
"TCAP"	"TNNT2"	0.742
"TCAP"	"TPM2"	0.6205
"CAMKK2"	"STK11"	0.452
"CAMKK2"	"CALML5"	0.3905
"NFKBIB"	"NFKB2"	0.788
"NFKBIB"	"CORT"	0.13975
"NFKBIB"	"TNF"	0.316
"NFKBIB"	"PSME4"	0.788
"NFKBIB"	"PSMA7"	0.788
"GNAI2"	"PIK3R5"	0.5855
"GNAI2"	"RTN4RL2"	0.448
"GNAI2"	"RHOG"	0.5525
"GNAI2"	"CXCR4"	0.53575
"GNAI2"	"FSHR"	0.3695
"GNAI2"	"CACNA1A"	0.4725
"GNAI2"	"SLC3A2"	0.59925
"GNAI2"	"PTPRU"	0.3395
"GNAI2"	"GNB1"	0.6455
"GNAI2"	"RGS14"	0.5225
"GNAI2"	"OPTC"	0.29125
"GNAI2"	"NPW"	0.6575
"GNAI2"	"DIRAS3"	NA
"GNAI2"	"CORT"	0.3125
"GNAI2"	"DHX30"	0.4545
"GNAI2"	"GRM4"	0.51575
"GNAI2"	"IGFALS"	0.49275
"GNAI2"	"HCK"	0.55825
"GNAI2"	"DIRAS2"	0.76725
"BAI1"	"RHOG"	NA
"SPHK1"	"ANAPC2"	0.44725
"SPHK1"	"TNF"	0.39775
"SPHK1"	"PPAP2C"	NA
"KLHDC3"	"SOS1"	0.529
"KLHDC3"	"RASGRP2"	0.452
"ANAPC2"	"KLC2"	0.46275
"ANAPC2"	"SOCS1"	0.612
"ANAPC2"	"PSMA7"	0.522
"ANAPC2"	"MIB2"	0.4975
"ANAPC2"	"PCGF6"	0.6425
"ANAPC2"	"HIST1H2AC"	0.51725
"ANAPC2"	"ASB2"	0.64525
"ANAPC2"	"HECTD3"	0.3225
"ANAPC2"	"PSME4"	0.609
"ANAPC2"	"RNF130"	0.49275
"ANAPC2"	"UBE2V1"	0.59175
"ANAPC2"	"IFIT2"	0.50225
"TSC22D3"	"SCNN1D"	0.22575
"KLC2"	"RHOG"	0.43475
"KLC2"	"KIF1A"	0.37625
"KLC2"	"LSMD1"	NA
"KLC2"	"SURF4"	0.37975
"KLC2"	"HLA-DMA"	0.42575
"KLC2"	"HLA-DRB1"	0.3835
"KLC2"	"NFKB2"	0.4755
"KLC2"	"HLA-DQA2"	0.37525
"KLC2"	"OSBPL1A"	0.46575
"KLC2"	"DYNC1H1"	0.56
"KLC2"	"KIF25"	0.44375
"KLC2"	"HLA-DRA"	0.36975
"KLC2"	"FOXH1"	0.431
"KLC2"	"KIFC1"	0.60225
"KLC2"	"EXT2"	0.40175
"OR2Z1"	"GNB1"	0.76725
"OR2Z1"	"ZNF414"	NA
"DLGAP1"	"HOMER3"	0.76725
"DLGAP1"	"SYNGAP1"	0.196
"DLGAP1"	"CAMK2A"	0.76725
"TRAPPC5"	"XAB2"	0.21875
"TRAPPC5"	"MRPL21"	0.2595
"FKBP10"	"ECE1"	NA
"FKBP10"	"CRTAP"	NA
"FKBP10"	"CHCHD2"	NA
"APOL1"	"COMT"	0.44725
"APOL1"	"LPA"	0.611
"APOL1"	"SP1"	0.25675
"COX5A"	"UQCRQ"	0.80425
"COX5A"	"ATP5G2"	NA
"COX5A"	"WDTC1"	0.33475
"COX5A"	"SDHC"	0.67125
"COX5A"	"CHCHD2"	0.57875
"COX5A"	"TRIM3"	0.35425
"COX5A"	"MDH2"	0.5235
"COX5A"	"MGAM"	0.3605
"COX5A"	"ATP5G1"	NA
"COX5A"	"NDUFV1"	0.70425
"CES2"	"CDA"	0.47975
"TNIP1"	"LRRC20"	NA
"TNIP1"	"TNF"	0.2115
"GYS1"	"ISYNA1"	0.56625
"GYS1"	"SLC1A5"	0.4805
"GYS1"	"PGK1"	0.52175
"GYS1"	"UGP2"	0.44775
"MRPS24"	"MRPL21"	0.79175
"MRPS24"	"MRPL52"	0.79175
"OS9"	"BET1L"	0.51825
"BID"	"TP73"	0.428
"BID"	"MCL1"	0.664
"BID"	"BBC3"	0.52
"PRMT5"	"GEMIN4"	0.537
"PRMT5"	"GTF2F1"	0.52675
"PRMT5"	"DYNC1H1"	0.41875
"PRMT5"	"LSM2"	0.53025
"PRMT5"	"HIST1H2AC"	0.50525
"PRMT5"	"PRMT8"	0.353
"NUDC"	"RANGAP1"	0.51025
"NUDC"	"INCENP"	0.48525
"NUDC"	"DYNC1H1"	0.38725
"NUDC"	"MDH2"	0.4685
"CHDH"	"PLA2G2F"	0.32775
"CHDH"	"TBXAS1"	0.28075
"CHDH"	"ECHS1"	0.70275
"CHDH"	"HSD17B1"	0.35875
"CHDH"	"DHRS7B"	0.396
"OSBPL1A"	"HLA-DMA"	0.4595
"OSBPL1A"	"HLA-DRB1"	0.5095
"OSBPL1A"	"DYNC1H1"	0.53875
"OSBPL1A"	"HLA-DQA2"	0.43425
"OSBPL1A"	"HLA-DRA"	0.4835
"TTLL11"	"CRTC2"	0.49275
"HIST1H2AC"	"FOXK1"	0.65375
"HIST1H2AC"	"TAF1C"	0.62025
"HIST1H2AC"	"TCF7"	0.5935
"HIST1H2AC"	"SUDS3"	0.6335
"HIST1H2AC"	"POLR2L"	0.5335
"HIST1H2AC"	"MTA1"	0.5765
"HIST1H2AC"	"SIN3B"	0.71275
"HIST1H2AC"	"PHF1"	0.597
"HIST1H2AC"	"BAZ1B"	0.629
"HIST1H2AC"	"BCL9L"	0.6045
"HIST1H2AC"	"MYBBP1A"	0.521
"SLC34A1"	"SLC9A3R2"	0.44325
"GEMIN4"	"LSM2"	0.5445
"GEMIN4"	"KHSRP"	0.55175
"FGF8"	"MSX1"	0.16
"FGF8"	"PAX8"	0.16
"FGF8"	"NPM3"	0.17225
"FGF8"	"WNT11"	0.78175
"FGF8"	"NES"	0.17225
"FGF8"	"LBH"	NA
"FGF8"	"TH"	0.17225
"FGF8"	"ALX4"	0.16
"FGF8"	"TBX1"	0.16
"FGF8"	"LHX2"	NA
"RHOT2"	"RHOG"	0.50375
"RHOT2"	"OBSCN"	0.48925
"RHOT2"	"RPS2"	0.492
"RHOT2"	"FGD3"	0.3785
"RHOT2"	"ARHGEF16"	0.788
"RHOT2"	"VAV1"	0.61875
"RHOT2"	"ARHGAP9"	0.40525
"RHOT2"	"SOS1"	0.61
"RHOT2"	"RHOBTB1"	0.57275
"PORCN"	"WNT11"	0.2965
"RPLP2"	"RPL14"	0.67225
"RPLP2"	"EXOSC3"	0.3725
"RPLP2"	"DDOST"	0.44275
"RPLP2"	"RPL10"	0.5525
"RPLP2"	"RPL7"	0.63325
"RPLP2"	"RPS21"	0.53625
"RPLP2"	"RPL27A"	0.61675
"RPLP2"	"RPL11"	0.62975
"RPLP2"	"RPS2"	0.7185
"RPLP2"	"RPL13A"	0.65425
"RPLP2"	"GSPT2"	0.37325
"RPLP2"	"RPL37A"	0.727
"RPLP2"	"RPL41"	0.55025
"RPLP2"	"RPLP0"	0.6375
"RPLP2"	"RPL36AL"	0.57225
"RPLP2"	"RPL18"	0.661
"RPLP2"	"EEF1G"	0.58975
"RPLP2"	"RPL32"	0.6355
"RPLP2"	"EIF4A2"	0.372
"RPLP2"	"EIF5A"	0.4775
"RPLP2"	"FAU"	NA
"NDUFV1"	"MDH2"	0.58675
"NDUFV1"	"RNASET2"	0.2505
"NDUFV1"	"POR"	0.50175
"NDUFV1"	"UQCRQ"	0.7455
"NDUFV1"	"SDHC"	0.6995
"NDUFV1"	"NDUFA3"	0.787
"NDUFV1"	"SLC9A3R2"	0.25775
"KIF1A"	"PPFIA3"	0.32025
"KIF1A"	"KIFC1"	0.495
"KIF1A"	"SURF4"	0.1815
"KIF1A"	"OBSCN"	0.355
"KIF1A"	"DYNC1H1"	0.4145
"KIF1A"	"KIF25"	0.5495
"KIF1A"	"WDTC1"	0.3155
"KIF1A"	"GIT1"	0.138
"EXOSC3"	"ZFP36L1"	0.53825
"EXOSC3"	"RPLP0"	0.45475
"EXOSC3"	"RPL14"	0.38025
"EXOSC3"	"RPL32"	0.38825
"EXOSC3"	"KHSRP"	0.6745
"EXOSC3"	"KPNA6"	0.50275
"EXOSC3"	"RPL7"	0.5235
"EXOSC3"	"RPL27A"	0.40925
"EXOSC3"	"RPL11"	0.558
"EXOSC3"	"RPS2"	0.5
"EXOSC3"	"RPL41"	0.4025
"EXOSC3"	"RPL36AL"	0.494
"EXOSC3"	"RPL18"	0.50425
"EXOSC3"	"RPL13A"	0.51175
"EXOSC3"	"RPL10"	0.4895
"EXOSC3"	"RPL37A"	0.47725
"UTS2R"	"GNB1"	0.48025
"UTS2R"	"P2RY11"	0.756
"UTS2R"	"EVX1"	0.19675
"UTS2R"	"ZFPM1"	0.174
"CRTAP"	"COL9A3"	0.6675
"P2RY11"	"GNB1"	0.4375
"P2RY11"	"FSHR"	0.66025
"P2RY11"	"ADM2"	0.14975
"P2RY11"	"HTR4"	0.59425
"P2RY11"	"WDTC1"	0.19
"P2RY11"	"ENTPD2"	0.56525
"P2RY11"	"GPR20"	0.65575
"ANP32E"	"RPS2"	0.47075
"ANP32E"	"H2AFY"	0.58575
"POLR2L"	"ENTPD2"	0.2155
"POLR2L"	"CTNNBL1"	0.48325
"POLR2L"	"UBL5"	0.49175
"POLR2L"	"BAZ1B"	0.526
"POLR2L"	"SP1"	0.50225
